time_expression,count
during special family gatherings,1
walking sessions,1
based on how my knees feel,1
before and after walking sessions,1
"around the times you feel these energy dips, like in the afternoon",1
afterward,1
almost entirely,1
to see any patterns with your blood sugar levels,1
when you felt dizzy,1
1 to 2 hours after starting your meal,1
1 to 2 hours after starting meal,1
during doctor's visit,1
after a meal that used to be okay,1
after I eat a meal,1
post-meals,1
not always,1
haven't really thought of that,1
could work,1
consider,1
due to family commitments,1
despite the unpredictable weather in Amsterdam,1
regularly throughout the day,1
confusing,1
after evening routine,1
before sleep,1
to boost energy without spiking my blood sugar,1
especially post-lunch,1
"sometimes, especially post-lunch",1
usually after bread or pasta,1
usually at family meals,1
late afternoons,1
when you experience headaches,1
through the night,1
Generally,1
the days I walk,1
start of my days,1
exactly as my doctor advised,1
if busy with the grandchildren,1
afternoon snacks,1
